,raven_file
Audiomoth11_20220329_060400,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_060400.selections.txt
Audiomoth11_20220329_060500,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_060500.selections.txt
Audiomoth11_20220329_060600,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_060600.selections.txt
Audiomoth11_20220329_060700,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_060700.selections.txt
Audiomoth11_20220329_060800,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_060800.selections.txt
Audiomoth11_20220329_060900,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_060900.selections.txt
Audiomoth11_20220329_061000,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_061000.selections.txt
Audiomoth11_20220329_061100,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_061100.selections.txt
Audiomoth11_20220329_061200,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_061200.selections.txt
Audiomoth11_20220329_061300,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_061300.selections.txt
Audiomoth11_20220329_061400,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_061400.selections.txt
Audiomoth11_20220329_061500,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_061500.selections.txt
Audiomoth11_20220329_061600,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_061600.selections.txt
Audiomoth11_20220329_061700,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_061700.selections.txt
Audiomoth11_20220329_061800,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_061800.selections.txt
Audiomoth11_20220329_061900,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_061900.selections.txt
Audiomoth11_20220329_062000,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_062000.selections.txt
Audiomoth11_20220329_062100,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_062100.selections.txt
Audiomoth11_20220329_062200,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_062200.selections.txt
Audiomoth11_20220329_062300,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_062300.selections.txt
Audiomoth11_20220329_062400,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_062400.selections.txt
Audiomoth11_20220329_062500,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_062500.selections.txt
Audiomoth11_20220329_062600,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_062600.selections.txt
Audiomoth11_20220329_062700,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_062700.selections.txt
Audiomoth11_20220329_062800,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_062800.selections.txt
Audiomoth11_20220329_062900,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_062900.selections.txt
Audiomoth11_20220329_063000,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_063000.selections.txt
Audiomoth11_20220329_063100,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_063100.selections.txt
Audiomoth11_20220329_063200,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_063200.selections.txt
Audiomoth11_20220329_063300,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_063300.selections.txt
Audiomoth11_20220329_063400,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_063400.selections.txt
Audiomoth11_20220329_063500,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_063500.selections.txt
Audiomoth11_20220329_063600,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_063600.selections.txt
Audiomoth11_20220329_063700,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_063700.selections.txt
Audiomoth11_20220329_063800,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_063800.selections.txt
Audiomoth11_20220329_063900,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_063900.selections.txt
Audiomoth11_20220329_064000,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_064000.selections.txt
Audiomoth11_20220329_064100,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_064100.selections.txt
Audiomoth11_20220329_064200,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_064200.selections.txt
Audiomoth11_20220329_064300,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_064300.selections.txt
Audiomoth11_20220329_064400,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_064400.selections.txt
Audiomoth11_20220329_064500,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_064500.selections.txt
Audiomoth11_20220329_064600,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_064600.selections.txt
Audiomoth11_20220329_064700,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_064700.selections.txt
Audiomoth11_20220329_064800,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_064800.selections.txt
Audiomoth11_20220329_064900,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_064900.selections.txt
Audiomoth11_20220329_065000,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_065000.selections.txt
Audiomoth11_20220329_065100,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_065100.selections.txt
Audiomoth11_20220329_065200,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_065200.selections.txt
Audiomoth11_20220329_065300,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_065300.selections.txt
Audiomoth11_20220329_065400,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_065400.selections.txt
Audiomoth11_20220329_065500,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_065500.selections.txt
Audiomoth11_20220329_065600,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_065600.selections.txt
Audiomoth11_20220329_065700,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_065700.selections.txt
Audiomoth11_20220329_065800,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_065800.selections.txt
Audiomoth11_20220329_065900,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_065900.selections.txt
Audiomoth11_20220329_100000,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_100000.selections.txt
Audiomoth11_20220329_100100,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_100100.selections.txt
Audiomoth11_20220329_100200,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_100200.selections.txt
Audiomoth11_20220329_100300,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_100300.selections.txt
Audiomoth11_20220329_100400,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_100400.selections.txt
Audiomoth11_20220329_100500,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_100500.selections.txt
Audiomoth11_20220329_100600,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_100600.selections.txt
Audiomoth11_20220329_100700,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_100700.selections.txt
Audiomoth11_20220329_100800,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_100800.selections.txt
Audiomoth11_20220329_100900,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_100900.selections.txt
Audiomoth11_20220329_101000,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_101000.selections.txt
Audiomoth11_20220329_101100,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_101100.selections.txt
Audiomoth11_20220329_101200,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_101200.selections.txt
Audiomoth11_20220329_101300,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_101300.selections.txt
Audiomoth11_20220329_101400,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_101400.selections.txt
Audiomoth11_20220329_101500,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_101500.selections.txt
Audiomoth11_20220329_101600,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_101600.selections.txt
Audiomoth11_20220329_101700,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_101700.selections.txt
Audiomoth11_20220329_101800,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_101800.selections.txt
Audiomoth11_20220329_101900,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_101900.selections.txt
Audiomoth11_20220329_102000,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_102000.selections.txt
Audiomoth11_20220329_102100,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_102100.selections.txt
Audiomoth11_20220329_102200,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_102200.selections.txt
Audiomoth11_20220329_102300,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_102300.selections.txt
Audiomoth11_20220329_102400,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_102400.selections.txt
Audiomoth11_20220329_102500,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_102500.selections.txt
Audiomoth11_20220329_102600,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_102600.selections.txt
Audiomoth11_20220329_102700,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_102700.selections.txt
Audiomoth11_20220329_102800,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_102800.selections.txt
Audiomoth11_20220329_102900,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_102900.selections.txt
Audiomoth11_20220329_103000,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_103000.selections.txt
Audiomoth11_20220329_103100,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_103100.selections.txt
Audiomoth11_20220329_103200,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_103200.selections.txt
Audiomoth11_20220329_103300,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_103300.selections.txt
Audiomoth11_20220329_103400,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_103400.selections.txt
Audiomoth11_20220329_103500,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_103500.selections.txt
Audiomoth11_20220329_103600,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_103600.selections.txt
Audiomoth11_20220329_103700,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_103700.selections.txt
Audiomoth11_20220329_103800,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_103800.selections.txt
Audiomoth11_20220329_103900,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_103900.selections.txt
Audiomoth11_20220329_104000,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_104000.selections.txt
Audiomoth11_20220329_104100,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_104100.selections.txt
Audiomoth11_20220329_104200,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_104200.selections.txt
Audiomoth11_20220329_104300,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_104300.selections.txt
Audiomoth11_20220329_104400,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_104400.selections.txt
Audiomoth11_20220329_104500,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_104500.selections.txt
Audiomoth11_20220329_104600,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_104600.selections.txt
Audiomoth11_20220329_104700,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_104700.selections.txt
Audiomoth11_20220329_104800,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_104800.selections.txt
Audiomoth11_20220329_104900,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_104900.selections.txt
Audiomoth11_20220329_105000,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_105000.selections.txt
Audiomoth11_20220329_105100,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_105100.selections.txt
Audiomoth11_20220329_105200,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_105200.selections.txt
Audiomoth11_20220329_105300,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_105300.selections.txt
Audiomoth11_20220329_105400,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_105400.selections.txt
Audiomoth11_20220329_105500,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_105500.selections.txt
Audiomoth11_20220329_105600,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_105600.selections.txt
Audiomoth11_20220329_105700,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_105700.selections.txt
Audiomoth11_20220329_105800,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_105800.selections.txt
Audiomoth11_20220329_105900,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_105900.selections.txt
Audiomoth11_20220329_130000,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_130000.selections.txt
Audiomoth11_20220329_130100,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_130100.selections.txt
Audiomoth11_20220329_130200,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_130200.selections.txt
Audiomoth11_20220329_130300,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_130300.selections.txt
Audiomoth11_20220329_130400,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_130400.selections.txt
Audiomoth11_20220329_130500,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_130500.selections.txt
Audiomoth11_20220329_130600,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_130600.selections.txt
Audiomoth11_20220329_130700,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_130700.selections.txt
Audiomoth11_20220329_130800,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_130800.selections.txt
Audiomoth11_20220329_130900,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_130900.selections.txt
Audiomoth11_20220329_131000,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_131000.selections.txt
Audiomoth11_20220329_131100,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_131100.selections.txt
Audiomoth11_20220329_131201,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_131201.selections.txt
Audiomoth11_20220329_131307,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_131307.selections.txt
Audiomoth11_20220329_131400,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_131400.selections.txt
Audiomoth11_20220329_131500,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_131500.selections.txt
Audiomoth11_20220329_131600,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_131600.selections.txt
Audiomoth11_20220329_131700,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_131700.selections.txt
Audiomoth11_20220329_131800,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_131800.selections.txt
Audiomoth11_20220329_131900,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_131900.selections.txt
Audiomoth11_20220329_132000,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_132000.selections.txt
Audiomoth11_20220329_132100,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_132100.selections.txt
Audiomoth11_20220329_132200,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_132200.selections.txt
Audiomoth11_20220329_132300,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_132300.selections.txt
Audiomoth11_20220329_132400,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_132400.selections.txt
Audiomoth11_20220329_132500,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_132500.selections.txt
Audiomoth11_20220329_132600,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_132600.selections.txt
Audiomoth11_20220329_132700,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_132700.selections.txt
Audiomoth11_20220329_132800,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_132800.selections.txt
Audiomoth11_20220329_132900,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_132900.selections.txt
Audiomoth11_20220329_133000,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_133000.selections.txt
Audiomoth11_20220329_133100,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_133100.selections.txt
Audiomoth11_20220329_133200,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_133200.selections.txt
Audiomoth11_20220329_133300,/datadrive/Downloads/txt_files_reformatted/Audiomoth11_20220329_133300.selections.txt
